2016-17;19;PHO;NBA;PF;43;0;13.3;1.3;3.7;.354;0.7;2.3;.277;0.7;1.4;.483;.441;0.1;0.3;.364;0.5;1.9;2.4;0.5;0.2;0.5;0.7;1.7;3.4
2019-20;23;GSW;NBA;PF;60;26;27.6;5.3;10.7;.497;0.6;2.2;.287;4.7;8.5;.550;.526;2.7;3.5;.774;1.4;3.2;4.6;2.1;0.5;0.2;1.6;2.1;14.0
2014-15;21;TOT;NBA;SF,SG;35;1;7.5;0.7;1.9;.388;0.1;0.5;.263;0.6;1.4;.438;.425;0.5;0.7;.667;0.4;0.7;1.1;0.3;0.2;0.0;0.3;0.4;2.1
2014-15;21;MIN;NBA;SG;25;0;4.3;0.3;1.0;.333;0.0;0.2;.167;0.3;0.7;.389;.354;0.5;0.6;.750;0.2;0.4;0.6;0.1;0.1;0.0;0.1;0.2;1.2
2014-15;21;PHI;NBA;SF;10;1;15.3;1.8;4.3;.419;0.4;1.3;.308;1.4;3.0;.467;.465;0.4;0.8;.500;1.1;1.4;2.5;0.8;0.3;0.1;0.8;1.0;4.4
2015-16;22;IND;NBA;SF;45;4;11.3;1.4;3.4;.430;0.3;0.8;.378;1.1;2.5;.447;.477;0.6;0.9;.692;0.3;1.2;1.5;0.6;0.4;0.2;0.4;0.5;3.8
2016-17;23;IND;NBA;SF;69;27;20.7;2.3;4.9;.467;0.7;1.8;.392;1.6;3.1;.512;.540;0.8;1.1;.711;0.8;2.7;3.6;0.7;0.6;0.3;0.5;0.9;6.1
2017-18;24;IND;NBA;SF;23;1;14.7;1.6;3.7;.424;0.6;1.5;.412;1.0;2.2;.431;.506;0.4;0.5;.818;0.5;1.1;1.6;0.7;0.6;0.0;0.2;0.6;4.1
2018-19;25;DET;NBA;SF;47;18;13.0;1.6;3.7;.420;0.4;1.3;.290;1.2;2.4;.491;.472;0.7;0.9;.800;0.4;1.1;1.5;0.4;0.3;0.2;0.4;1.0;4.2
2019-20;26;TOT;NBA;SF;62;52;28.8;4.6;9.5;.486;1.2;3.2;.391;3.4;6.4;.534;.552;1.2;1.4;.860;1.3;3.0;4.4;1.5;0.9;0.3;0.9;1.6;11.7
2019-20;26;GSW;NBA;SF;48;48;31.6;5.1;10.6;.481;1.4;3.5;.400;3.7;7.0;.522;.548;1.3;1.5;.851;1.4;3.3;4.7;1.8;0.9;0.3;1.0;1.7;12.9
2019-20;26;PHI;NBA;SF;14;4;19.3;3.1;6.1;.518;0.6;1.9;.333;2.5;4.1;.603;.571;0.8;0.9;.917;1.1;2.1;3.1;0.8;0.6;0.1;0.4;1.3;7.7
2017-18;25;ATL;NBA;SG;15;11;26.9;4.1;10.1;.408;1.0;4.0;.250;3.1;6.1;.511;.457;1.5;1.9;.759;0.7;4.0;4.7;1.9;1.3;0.1;0.9;1.7;10.7
2018-19;26;GSW;NBA;SG;32;0;11.7;1.8;4.0;.441;0.8;2.1;.397;0.9;1.8;.492;.547;0.6;0.7;.864;0.3;1.8;2.0;0.4;0.4;0.0;0.3;0.9;4.9
2019-20;27;GSW;NBA;SG;49;36;29.0;4.3;10.4;.417;1.7;4.9;.356;2.6;5.6;.471;.500;2.2;2.6;.873;0.7;4.2;4.9;2.7;1.0;0.1;1.4;2.4;12.7
2011-12;20;UTA;NBA;SG;59;0;15.9;2.6;6.1;.429;0.3;0.8;.333;2.3;5.3;.442;.450;1.8;2.4;.727;1.0;1.3;2.2;0.9;0.5;0.1;0.9;1.4;7.2
2012-13;21;UTA;NBA;SG;64;0;17.8;2.5;6.1;.420;0.5;1.4;.359;2.0;4.6;.439;.463;1.4;2.0;.713;0.6;1.7;2.3;1.4;0.5;0.2;1.2;1.8;7.0
2013-14;22;UTA;NBA;SG;78;12;28.1;4.9;10.7;.457;0.6;1.8;.350;4.2;8.8;.480;.487;3.6;4.8;.748;0.8;2.5;3.3;2.7;0.9;0.2;1.9;2.4;14.0
2014-15;23;UTA;NBA;SG;27;27;33.3;4.5;11.1;.403;1.0;2.5;.382;3.5;8.6;.409;.447;3.9;4.8;.822;0.7;3.5;4.2;3.0;0.6;0.2;1.9;2.4;13.9
2015-16;24;UTA;NBA;SG;31;3;25.7;4.4;10.8;.410;1.0;2.5;.405;3.4;8.2;.412;.458;3.4;4.5;.752;0.5;3.0;3.5;2.0;0.6;0.1;1.6;2.3;13.3
2016-17;25;UTA;NBA;SG;42;0;15.5;2.4;5.9;.399;0.6;1.8;.329;1.8;4.1;.430;.450;1.4;1.9;.769;0.4;2.5;2.9;0.7;0.4;0.1;0.8;1.2;6.7
2017-18;26;UTA;NBA;SG;64;1;16.5;2.7;6.5;.411;0.7;2.2;.331;1.9;4.3;.452;.467;1.7;1.9;.863;0.3;2.7;3.0;1.0;0.6;0.1;0.9;1.2;7.7
2018-19;27;TOT;NBA;SG;64;24;21.5;3.0;7.4;.405;1.0;2.6;.363;2.0;4.8;.428;.469;1.8;2.2;.823;0.5;3.2;3.7;2.0;0.6;0.3;1.0;1.4;8.8
2018-19;27;UTA;NBA;SG;17;0;15.8;2.8;6.7;.412;0.9;2.5;.372;1.8;4.2;.437;.482;1.9;2.2;.868;0.1;1.5;1.6;1.2;0.4;0.2;0.9;1.3;8.4
2018-19;27;CLE;NBA;SG;34;24;28.8;4.0;10.0;.400;1.3;3.5;.378;2.7;6.5;.412;.466;2.3;2.9;.806;0.8;4.7;5.5;2.9;0.7;0.5;1.4;1.8;11.6
2018-19;27;SAC;NBA;SG;13;0;9.8;0.7;1.5;.450;0.0;0.5;.000;0.7;1.1;.643;.450;0.3;0.4;.800;0.2;1.5;1.7;0.8;0.6;0.1;0.3;0.5;1.7
2019-20;28;TOT;NBA;SF,SG;66;19;26.6;4.9;11.6;.418;1.8;4.6;.385;3.1;7.1;.439;.493;3.6;4.0;.887;0.7;3.5;4.3;2.9;0.9;0.3;1.4;1.9;15.0
2019-20;28;GSW;NBA;SF;48;18;29.0;5.1;12.5;.406;1.8;4.7;.375;3.3;7.9;.424;.476;4.2;4.7;.897;0.8;3.9;4.7;3.1;1.0;0.4;1.6;2.2;16.1
2019-20;28;PHI;NBA;SG;18;1;20.2;4.3;9.3;.461;1.8;4.3;.416;2.5;5.0;.500;.557;1.9;2.3;.829;0.6;2.5;3.1;2.1;0.7;0.0;0.8;1.2;12.2
2019-20;20;GSW;NBA;SG;57;14;22.4;2.9;8.8;.333;1.3;4.6;.279;1.6;4.2;.392;.406;1.7;2.1;.798;0.2;1.9;2.1;2.4;0.6;0.2;1.3;1.6;8.8
2012-13;22;GSW;NBA;SF;79;1;13.4;1.1;3.3;.327;0.2;0.8;.209;0.9;2.4;.368;.354;0.6;0.7;.818;0.7;2.6;3.3;0.7;0.5;0.3;0.6;2.0;2.9
2013-14;23;GSW;NBA;SF;82;12;21.9;2.3;5.6;.407;0.7;2.0;.333;1.6;3.6;.449;.467;1.0;1.5;.667;1.0;3.9;5.0;1.9;1.2;0.9;1.1;2.8;6.2
2014-15;24;GSW;NBA;PF;79;79;31.5;4.3;9.7;.443;1.4;4.2;.337;2.9;5.5;.523;.516;1.7;2.5;.660;1.4;6.7;8.2;3.7;1.6;1.3;1.7;3.2;11.7
2015-16;25;GSW;NBA;PF;81;81;34.7;5.0;10.1;.490;1.2;3.2;.388;3.7;6.9;.537;.551;2.8;4.1;.696;1.7;7.8;9.5;7.4;1.5;1.4;3.2;3.0;14.0
2016-17;26;GSW;NBA;PF;76;76;32.5;3.6;8.6;.418;1.1;3.5;.308;2.5;5.1;.494;.481;2.0;2.8;.709;1.3;6.6;7.9;7.0;2.0;1.4;2.4;2.9;10.2
2017-18;27;GSW;NBA;PF;70;70;32.7;4.0;8.8;.454;1.1;3.7;.301;2.9;5.2;.562;.516;1.9;2.5;.775;1.1;6.6;7.6;7.3;1.4;1.3;2.9;2.6;11.0
2018-19;28;GSW;NBA;PF;66;66;31.3;2.8;6.4;.445;0.7;2.5;.285;2.1;3.9;.549;.501;1.0;1.4;.692;0.9;6.4;7.3;6.9;1.4;1.1;2.6;3.0;7.4
2019-20;29;GSW;NBA;PF;43;43;28.4;2.9;7.3;.389;0.8;3.0;.279;2.0;4.3;.465;.446;1.5;1.9;.759;0.5;5.7;6.2;6.2;1.4;0.8;2.3;2.6;8.0
2016-17;19;PHO;NBA;PF;82;75;21.3;3.5;7.7;.449;0.9;2.7;.321;2.6;5.0;.520;.506;1.4;2.2;.624;1.2;3.1;4.2;0.7;0.8;0.9;1.3;3.2;9.2
2017-18;20;PHO;NBA;PF;72;49;21.2;2.8;6.6;.423;0.8;2.6;.295;2.0;4.0;.509;.482;1.3;2.2;.608;1.1;4.4;5.5;1.2;0.7;1.0;1.5;2.8;7.7
2018-19;21;TOT;NBA;PF;43;2;11.6;1.6;4.2;.372;0.4;1.7;.222;1.2;2.5;.472;.417;0.7;1.0;.711;0.9;2.4;3.3;0.5;0.4;0.3;0.8;1.9;4.2
2018-19;21;HOU;NBA;PF;16;0;6.5;0.7;2.1;.324;0.1;0.9;.067;0.6;1.2;.526;.338;0.4;0.4;.857;0.4;1.3;1.8;0.4;0.1;0.3;0.8;1.1;1.8
2018-19;21;CLE;NBA;PF;27;2;14.6;2.1;5.4;.384;0.6;2.1;.263;1.5;3.3;.461;.435;1.0;1.4;.684;1.2;3.0;4.2;0.6;0.6;0.3;0.9;2.4;5.7
2019-20;22;GSW;NBA;PF;59;21;20.3;3.6;6.5;.545;0.1;0.7;.205;3.4;5.9;.584;.556;2.0;2.6;.769;1.9;4.3;6.2;1.9;0.7;1.1;1.3;2.1;9.3
2015-16;19;LAL;NBA;PG;80;48;28.2;4.9;12.0;.410;1.6;4.6;.351;3.3;7.3;.447;.478;1.8;2.4;.737;0.6;2.8;3.4;3.3;1.2;0.2;2.5;1.8;13.2
2016-17;20;LAL;NBA;PG;63;60;28.7;5.6;13.8;.405;2.1;6.1;.352;3.4;7.7;.447;.483;2.3;3.0;.782;0.5;3.0;3.5;4.8;1.4;0.3;2.8;2.1;15.6
2017-18;21;BRK;NBA;PG;48;35;25.7;5.8;14.0;.414;1.9;5.8;.324;3.9;8.2;.477;.481;2.0;2.7;.740;0.6;3.3;3.9;5.2;0.8;0.4;3.1;1.9;15.5
2018-19;22;BRK;NBA;PG;81;81;30.2;8.1;18.7;.434;2.9;7.8;.369;5.2;10.9;.482;.512;2.0;2.5;.780;0.7;3.2;3.9;7.0;1.2;0.2;3.1;1.7;21.1
2019-20;23;TOT;NBA;PG;45;45;32.3;8.0;18.8;.426;3.5;9.6;.367;4.5;9.2;.487;.519;3.6;4.4;.809;0.4;3.6;3.9;6.3;1.1;0.3;3.3;1.9;23.1
2019-20;23;GSW;NBA;PG;33;33;32.1;8.3;19.2;.430;3.6;9.7;.374;4.6;9.5;.487;.524;3.4;4.4;.785;0.4;3.3;3.7;6.2;0.9;0.3;3.1;1.9;23.6
2019-20;23;MIN;NBA;PG;12;12;32.7;7.3;17.6;.412;3.2;9.2;.345;4.1;8.4;.485;.502;4.0;4.6;.873;0.3;4.3;4.6;6.6;1.4;0.3;3.8;1.8;21.7
2019-20;22;GSW;NBA;PG;45;12;22.6;3.0;7.1;.417;0.7;2.4;.308;2.2;4.8;.472;.469;0.8;0.9;.829;0.5;2.2;2.7;2.9;1.0;0.2;1.6;2.3;7.4
2015-16;22;SAC;NBA;C;66;39;21.4;2.9;5.1;.563;0.0;0.0;.000;2.9;5.1;.567;.563;1.2;1.9;.648;2.0;3.3;5.3;0.6;0.7;1.0;0.7;2.2;7.0
2016-17;23;SAC;NBA;C;75;21;18.9;3.4;6.4;.530;0.0;0.0;.000;3.4;6.4;.532;.530;1.3;2.0;.669;1.1;3.4;4.5;1.1;0.7;0.6;0.9;2.0;8.1
2017-18;24;SAC;NBA;C;73;58;28.0;5.3;10.6;.502;0.0;0.2;.250;5.3;10.4;.506;.504;2.1;3.4;.619;1.8;5.2;7.0;2.4;1.1;0.9;1.5;2.5;12.8
2018-19;25;SAC;NBA;C;81;81;27.3;5.1;9.1;.556;0.0;0.0;.500;5.1;9.1;.556;.557;1.7;3.1;.551;2.2;6.1;8.4;2.4;1.2;0.6;1.0;2.8;11.9
2019-20;26;TOT;NBA;C;54;39;20.3;3.2;5.6;.579;0.0;0.0;.000;3.2;5.6;.581;.579;0.7;1.2;.606;1.6;4.3;5.8;1.3;0.9;1.1;0.7;2.2;7.2
2019-20;26;GSW;NBA;C;41;37;22.9;3.5;6.3;.560;0.0;0.0;;3.5;6.3;.560;.560;0.9;1.4;.614;1.7;4.5;6.2;1.5;1.1;1.2;0.9;2.5;7.9
2019-20;26;DAL;NBA;C;13;2;12.1;2.4;3.5;.689;0.0;0.1;.000;2.4;3.4;.705;.689;0.4;0.7;.556;1.0;3.6;4.6;0.8;0.3;0.8;0.4;1.5;5.2
2018-19;21;ATL;NBA;PF;46;11;17.5;2.1;5.3;.402;1.0;2.8;.344;1.2;2.5;.466;.492;0.7;1.0;.711;1.6;2.7;4.2;1.0;0.6;0.5;0.7;1.5;5.9
2019-20;22;GSW;NBA;C;49;3;18.1;2.6;6.0;.431;0.9;2.2;.391;1.7;3.8;.454;.503;1.5;1.9;.793;1.6;2.9;4.5;1.0;0.7;0.5;1.1;1.3;7.6
2018-19;21;GSW;NBA;SG;30;1;6.8;0.6;1.8;.340;0.1;0.5;.267;0.5;1.3;.368;.377;0.0;0.0;.000;0.2;0.6;0.8;0.8;0.2;0.1;0.4;0.9;1.3
2019-20;22;TOT;NBA;SG;29;1;14.4;1.6;4.6;.336;0.4;1.3;.333;1.1;3.3;.337;.384;0.9;1.0;.862;0.3;1.1;1.4;1.1;0.4;0.4;0.9;1.4;4.4
2019-20;22;GSW;NBA;SG;27;1;15.3;1.7;4.9;.338;0.5;1.4;.342;1.2;3.5;.337;.387;0.9;1.1;.862;0.3;1.2;1.5;1.1;0.4;0.4;0.9;1.5;4.7
2019-20;22;MIN;NBA;SG;2;0;2.0;0.0;0.5;.000;0.0;0.5;.000;0.0;0.0;;.000;0.0;0.0;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2014-15;19;MIN;NBA;SF;82;82;36.2;6.1;13.9;.437;0.5;1.5;.310;5.6;12.3;.453;.454;4.3;5.7;.760;1.6;2.9;4.6;2.1;1.0;0.6;2.2;2.3;16.9
2015-16;20;MIN;NBA;SF;81;81;35.1;7.3;16.0;.459;0.7;2.3;.300;6.6;13.6;.486;.481;5.3;7.0;.761;1.3;2.3;3.6;2.0;1.0;0.6;2.2;2.0;20.7
2016-17;21;MIN;NBA;SF;82;82;37.2;8.6;19.1;.452;1.3;3.5;.356;7.4;15.6;.473;.484;5.0;6.6;.760;1.2;2.8;4.0;2.3;1.0;0.4;2.3;2.2;23.6
2017-18;22;MIN;NBA;SF;82;82;36.3;6.9;15.9;.438;1.4;4.1;.331;5.6;11.7;.475;.481;2.5;3.8;.643;1.0;3.4;4.4;2.0;1.1;0.6;1.7;2.0;17.7
2018-19;23;MIN;NBA;SF;73;73;34.8;6.8;16.6;.412;1.6;4.8;.339;5.2;11.8;.441;.461;2.8;4.1;.699;1.1;3.7;4.8;2.5;1.0;0.7;1.9;2.1;18.1
2019-20;24;TOT;NBA;SF;54;54;34.4;8.1;18.1;.447;2.1;6.2;.332;6.0;11.9;.506;.504;3.5;5.0;.709;1.2;3.9;5.1;3.7;0.8;1.0;2.4;2.4;21.8
2019-20;24;MIN;NBA;SF;42;42;34.6;8.4;18.8;.444;2.2;6.5;.331;6.2;12.3;.505;.502;3.5;4.9;.720;1.1;4.1;5.2;3.7;0.7;0.9;2.5;2.4;22.4
2019-20;24;GSW;NBA;SF;12;12;33.6;7.2;15.7;.457;1.7;4.9;.339;5.5;10.8;.512;.511;3.4;5.1;.672;1.5;3.1;4.6;3.6;1.3;1.4;2.1;2.2;19.4
2019-20;26;GSW;NBA;SG;13;6;20.9;2.2;4.8;.460;0.6;1.8;.348;1.6;3.1;.525;.524;0.2;0.4;.600;0.7;3.3;4.0;2.0;1.0;0.4;1.2;2.3;5.3
2015-16;19;GSW;NBA;PF;5;0;4.2;0.8;1.4;.571;0.2;0.4;.500;0.6;1.0;.600;.643;0.0;0.0;;0.8;1.2;2.0;0.0;0.0;0.0;0.2;0.4;1.8
2016-17;20;GSW;NBA;C;53;4;8.4;1.1;2.0;.523;0.0;0.2;.222;1.0;1.8;.551;.533;0.4;0.6;.618;0.8;1.5;2.3;0.5;0.3;0.3;0.3;1.2;2.5
2017-18;21;GSW;NBA;C;66;4;13.8;1.7;2.9;.580;0.0;0.1;.200;1.7;2.8;.590;.583;0.6;1.2;.545;1.3;2.0;3.3;0.6;0.5;0.8;0.5;1.6;4.0
2018-19;22;GSW;NBA;C;80;24;18.5;2.7;4.3;.625;0.0;0.1;.100;2.7;4.2;.641;.627;0.8;1.3;.619;2.4;2.8;5.2;1.5;0.6;0.7;0.6;2.6;6.3
2019-20;23;GSW;NBA;C;20;4;13.1;1.5;4.0;.367;0.1;0.7;.071;1.4;3.3;.431;.373;0.5;0.6;.750;1.4;1.9;3.3;1.0;0.6;0.3;0.6;1.7;3.4
2019-20;25;GSW;NBA;SF;7;3;29.1;3.7;9.6;.388;2.3;7.4;.308;1.4;2.1;.667;.507;1.3;1.7;.750;0.4;2.9;3.3;1.1;0.3;0.1;0.7;2.9;11.0
2016-17;19;PHO;NBA;PF;43;0;13.3;1.3;3.7;.354;0.7;2.3;.277;0.7;1.4;.483;.441;0.1;0.3;.364;0.5;1.9;2.4;0.5;0.2;0.5;0.7;1.7;3.4
2017-18;20;PHO;NBA;PF;82;37;25.2;2.3;5.9;.386;1.4;3.9;.366;0.8;2.0;.426;.508;0.5;0.6;.765;0.5;3.9;4.4;1.6;0.3;0.6;1.4;2.0;6.5
2018-19;21;PHO;NBA;PF;46;27;18.0;1.9;4.3;.447;0.5;2.2;.218;1.4;2.1;.688;.503;0.7;1.2;.593;0.7;3.2;4.0;1.2;0.4;0.5;0.8;2.0;5.0
2019-20;22;TOT;NBA;C,PF;16;3;17.9;2.6;5.8;.446;0.9;2.7;.349;1.6;3.1;.531;.527;0.6;0.9;.714;1.0;3.6;4.6;1.8;0.3;0.6;1.3;2.6;6.7
2019-20;22;MIL;NBA;C;7;0;13.0;1.4;3.0;.476;0.6;1.3;.444;0.9;1.7;.500;.571;0.3;0.4;.667;0.0;2.9;2.9;1.3;0.0;0.7;0.7;2.3;3.7
2019-20;22;GSW;NBA;PF;9;3;21.7;3.4;7.9;.437;1.2;3.8;.324;2.2;4.1;.541;.514;0.9;1.2;.727;1.8;4.1;5.9;2.1;0.4;0.4;1.8;2.9;9.0
2019-20;19;GSW;NBA;C;14;0;9.9;1.4;2.9;.500;0.2;0.9;.231;1.2;1.9;.630;.538;1.1;1.4;.842;0.7;1.2;1.9;0.9;0.2;0.3;0.8;1.0;4.2
2009-10;21;GSW;NBA;PG;80;77;36.2;6.6;14.3;.462;2.1;4.8;.437;4.5;9.5;.474;.535;2.2;2.5;.885;0.6;3.9;4.5;5.9;1.9;0.2;3.0;3.2;17.5
2010-11;22;GSW;NBA;PG;74;74;33.6;6.8;14.2;.480;2.0;4.6;.442;4.8;9.6;.498;.551;2.9;3.1;.934;0.7;3.2;3.9;5.8;1.5;0.3;3.1;3.1;18.6
2011-12;23;GSW;NBA;PG;26;23;28.2;5.6;11.4;.490;2.1;4.7;.455;3.5;6.7;.514;.583;1.5;1.8;.809;0.6;2.8;3.4;5.3;1.5;0.3;2.5;2.4;14.7
2012-13;24;GSW;NBA;PG;78;78;38.2;8.0;17.8;.451;3.5;7.7;.453;4.5;10.1;.449;.549;3.4;3.7;.900;0.8;3.3;4.0;6.9;1.6;0.2;3.1;2.5;22.9
2013-14;25;GSW;NBA;PG;78;78;36.5;8.4;17.7;.471;3.3;7.9;.424;5.0;9.8;.509;.566;3.9;4.5;.885;0.6;3.7;4.3;8.5;1.6;0.2;3.8;2.5;24.0
2014-15;26;GSW;NBA;PG;80;80;32.7;8.2;16.8;.487;3.6;8.1;.443;4.6;8.7;.528;.594;3.9;4.2;.914;0.7;3.6;4.3;7.7;2.0;0.2;3.1;2.0;23.8
2015-16;27;GSW;NBA;PG;79;79;34.2;10.2;20.2;.504;5.1;11.2;.454;5.1;9.0;.566;.630;4.6;5.1;.908;0.9;4.6;5.4;6.7;2.1;0.2;3.3;2.0;30.1
2016-17;28;GSW;NBA;PG;79;79;33.4;8.5;18.3;.468;4.1;10.0;.411;4.4;8.3;.537;.580;4.1;4.6;.898;0.8;3.7;4.5;6.6;1.8;0.2;3.0;2.3;25.3
2017-18;29;GSW;NBA;PG;51;51;32.0;8.4;16.9;.495;4.2;9.8;.423;4.2;7.1;.595;.618;5.5;5.9;.921;0.7;4.4;5.1;6.1;1.6;0.2;3.0;2.2;26.4
2018-19;30;GSW;NBA;PG;69;69;33.8;9.2;19.4;.472;5.1;11.7;.437;4.0;7.7;.525;.604;3.8;4.2;.916;0.7;4.7;5.3;5.2;1.3;0.4;2.8;2.4;27.3
2019-20;31;GSW;NBA;PG;5;5;27.8;6.6;16.4;.402;2.4;9.8;.245;4.2;6.6;.636;.476;5.2;5.2;1.000;0.8;4.4;5.2;6.6;1.0;0.4;3.2;2.2;20.8
2011-12;25;MEM;NBA;PG;44;5;9.6;1.1;3.4;.333;0.2;0.9;.263;0.9;2.5;.357;.367;0.4;0.6;.593;0.3;0.6;0.8;1.3;0.3;0.0;1.0;1.0;2.9
2012-13;26;TOT;NBA;PG,SG;39;11;16.8;2.5;6.4;.396;0.6;1.9;.338;1.9;4.5;.420;.446;1.1;1.6;.677;0.2;1.1;1.3;2.4;0.3;0.1;1.3;1.2;6.8
2012-13;26;CLE;NBA;PG;25;11;17.9;3.0;7.5;.401;0.7;2.3;.316;2.3;5.2;.438;.449;1.1;1.6;.683;0.3;1.0;1.3;2.6;0.5;0.1;1.5;1.3;7.8
2012-13;26;PHI;NBA;SG;14;0;14.9;1.7;4.5;.381;0.5;1.2;.412;1.2;3.3;.370;.437;1.0;1.5;.667;0.1;1.1;1.2;2.0;0.1;0.0;0.9;1.0;4.9
NO_STATS;NO_STATS;NO_STATS;NO_STATS;NO_STATS;NO_STATS;NO_STATS
NO_STATS;NO_STATS;NO_STATS;NO_STATS;NO_STATS;NO_STATS;NO_STATS
NO_STATS;NO_STATS;NO_STATS;NO_STATS;NO_STATS;NO_STATS;NO_STATS
NO_STATS;NO_STATS;NO_STATS;NO_STATS;NO_STATS;NO_STATS;NO_STATS
NO_STATS;NO_STATS;NO_STATS;NO_STATS;NO_STATS;NO_STATS;NO_STATS
NO_STATS;NO_STATS;NO_STATS;NO_STATS;NO_STATS;NO_STATS;NO_STATS
2019-20;33;GSW;NBA;PG;3;0;14.7;3.7;7.3;.500;1.0;2.3;.429;2.7;5.0;.533;.568;0.0;0.3;.000;0.3;0.7;1.0;2.7;0.3;0.0;1.3;2.7;8.3
2016-17;23;TOT;NBA;PG;26;0;11.5;1.5;3.8;.408;0.6;1.8;.340;0.9;2.0;.471;.490;1.6;1.7;.953;0.2;1.0;1.2;1.3;0.3;0.1;0.7;1.5;5.3
2016-17;23;PHI;NBA;PG;8;0;9.3;1.5;3.3;.462;0.8;1.9;.400;0.8;1.4;.545;.577;1.5;1.5;1.000;0.0;0.6;0.6;0.8;0.4;0.1;0.4;1.4;5.3
2016-17;23;NYK;NBA;PG;18;0;12.5;1.6;4.0;.389;0.6;1.8;.313;1.0;2.2;.450;.458;1.6;1.7;.935;0.3;1.2;1.5;1.6;0.3;0.1;0.9;1.6;5.3
2018-19;25;WAS;NBA;PG;49;2;15.2;1.9;4.4;.419;0.9;2.3;.400;0.9;2.1;.441;.525;0.9;1.3;.694;0.2;0.9;1.1;2.0;0.5;0.1;0.9;1.9;5.5
2019-20;26;GSW;NBA;PG;3;0;13.3;0.0;1.3;.000;0.0;0.7;.000;0.0;0.7;.000;.000;1.7;2.0;.833;0.0;0.7;0.7;1.7;0.7;0.0;0.0;1.0;1.7
2019-20;22;TOT;NBA;SG;5;0;8.2;0.6;2.4;.250;0.6;1.6;.375;0.0;0.8;.000;.375;0.2;0.2;1.000;0.0;1.2;1.2;0.6;0.4;0.0;0.6;0.8;2.0
2019-20;22;LAL;NBA;SG;2;0;2.5;0.0;0.5;.000;0.0;0.0;;0.0;0.5;.000;.000;0.0;0.0;;0.0;0.5;0.5;0.0;0.0;0.0;0.0;0.0;0.0
2019-20;22;GSW;NBA;SG;3;0;12.0;1.0;3.7;.273;1.0;2.7;.375;0.0;1.0;.000;.409;0.3;0.3;1.000;0.0;1.7;1.7;1.0;0.7;0.0;1.0;1.3;3.3
